participant_id,item_id,fsp_position,context,correct,rt_ms
P074,item04,S-V-FSP-O,match,1,613
P074,item04,S-V-FSP-O,mismatch,1,1001
P074,item04,S-V-O-FSP,match,1,742
P074,item04,S-V-O-FSP,mismatch,1,766
P075,item05,FSP-S-V-O,match,1,728
P075,item05,FSP-S-V-O,mismatch,1,1013
P075,item05,S-FSP-V-O,match,1,692
P075,item05,S-FSP-V-O,mismatch,1,688
P075,item05,S-V-FSP-O,match,1,677
P075,item05,S-V-FSP-O,mismatch,0,1106
P075,item05,S-V-O-FSP,match,1,898
P075,item05,S-V-O-FSP,mismatch,1,798
P075,item06,FSP-S-V-O,match,1,696
P075,item06,FSP-S-V-O,mismatch,1,1302
P075,item06,S-FSP-V-O,match,1,980
P075,item06,S-FSP-V-O,mismatch,1,705
P075,item06,S-V-FSP-O,match,1,727
P075,item06,S-V-FSP-O,mismatch,1,1196
P075,item06,S-V-O-FSP,match,1,776
P075,item06,S-V-O-FSP,mismatch,1,900
P076,item07,FSP-S-V-O,match,1,743
P076,item07,FSP-S-V-O,mismatch,1,1089
P076,item07,S-FSP-V-O,match,1,439
P076,item07,S-FSP-V-O,mismatch,1,791
P076,item07,S-V-FSP-O,match,1,724
P076,item07,S-V-FSP-O,mismatch,1,681
P076,item07,S-V-O-FSP,match,1,1005
P076,item07,S-V-O-FSP,mismatch,1,580
P076,item08,FSP-S-V-O,match,1,767
P076,item08,FSP-S-V-O,mismatch,0,643
P076,item08,S-FSP-V-O,match,1,601
P076,item08,S-FSP-V-O,mismatch,0,677
P076,item08,S-V-FSP-O,match,1,628
P076,item08,S-V-FSP-O,mismatch,0,636
P076,item08,S-V-O-FSP,match,1,463
P076,item08,S-V-O-FSP,mismatch,1,749
P077,item09,FSP-S-V-O,match,1,893
P077,item09,FSP-S-V-O,mismatch,1,506
P077,item09,S-FSP-V-O,match,1,728
P077,item09,S-FSP-V-O,mismatch,1,886
P077,item09,S-V-FSP-O,match,1,646
P077,item09,S-V-FSP-O,mismatch,1,750
P077,item09,S-V-O-FSP,match,1,770
P077,item09,S-V-O-FSP,mismatch,1,636
P077,item10,FSP-S-V-O,match,1,1023
P077,item10,FSP-S-V-O,mismatch,1,987
P077,item10,S-FSP-V-O,match,0,935
P077,item10,S-FSP-V-O,mismatch,1,1164
P077,item10,S-V-FSP-O,match,1,706
P077,item10,S-V-FSP-O,mismatch,1,848
P077,item10,S-V-O-FSP,match,1,715
P077,item10,S-V-O-FSP,mismatch,1,1270
P078,item11,FSP-S-V-O,match,1,635
P078,item11,FSP-S-V-O,mismatch,0,722
P078,item11,S-FSP-V-O,match,1,737
P078,item11,S-FSP-V-O,mismatch,1,613
P078,item11,S-V-FSP-O,match,1,673
P078,item11,S-V-FSP-O,mismatch,1,919
P078,item11,S-V-O-FSP,match,1,507
P078,item11,S-V-O-FSP,mismatch,1,1222
P078,item12,FSP-S-V-O,match,1,573
P078,item12,FSP-S-V-O,mismatch,1,969
P078,item12,S-FSP-V-O,match,1,550
P078,item12,S-FSP-V-O,mismatch,0,760
P078,item12,S-V-FSP-O,match,1,957
P078,item12,S-V-FSP-O,mismatch,0,937
P078,item12,S-V-O-FSP,match,1,821
P078,item12,S-V-O-FSP,mismatch,1,818
P079,item13,FSP-S-V-O,match,1,543
P079,item13,FSP-S-V-O,mismatch,0,648
P079,item13,S-FSP-V-O,match,1,553
P079,item13,S-FSP-V-O,mismatch,0,740
P079,item13,S-V-FSP-O,match,1,986
P079,item13,S-V-FSP-O,mismatch,1,529
P079,item13,S-V-O-FSP,match,1,621
P079,item13,S-V-O-FSP,mismatch,1,696
P079,item14,FSP-S-V-O,match,1,1031
P079,item14,FSP-S-V-O,mismatch,0,400
P079,item14,S-FSP-V-O,match,1,445
P079,item14,S-FSP-V-O,mismatch,1,698
P079,item14,S-V-FSP-O,match,1,719
P079,item14,S-V-FSP-O,mismatch,1,1017
P079,item14,S-V-O-FSP,match,0,497
P079,item14,S-V-O-FSP,mismatch,1,823
P080,item15,FSP-S-V-O,match,1,747
P080,item15,FSP-S-V-O,mismatch,1,409
P080,item15,S-FSP-V-O,match,1,872
P080,item15,S-FSP-V-O,mismatch,0,650
P080,item15,S-V-FSP-O,match,1,743
P080,item15,S-V-FSP-O,mismatch,1,960
P080,item15,S-V-O-FSP,match,1,669
P080,item15,S-V-O-FSP,mismatch,1,546
P080,item16,FSP-S-V-O,match,1,376
P080,item16,FSP-S-V-O,mismatch,1,730
P080,item16,S-FSP-V-O,match,1,687
P080,item16,S-FSP-V-O,mismatch,0,726
P080,item16,S-V-FSP-O,match,1,508
P080,item16,S-V-FSP-O,mismatch,1,589
P080,item16,S-V-O-FSP,match,1,844
P080,item16,S-V-O-FSP,mismatch,1,785
P081,item01,FSP-S-V-O,match,0,541
P081,item01,FSP-S-V-O,mismatch,1,1081
P081,item01,S-FSP-V-O,match,1,665
P081,item01,S-FSP-V-O,mismatch,0,935
P081,item01,S-V-FSP-O,match,1,986
P081,item01,S-V-FSP-O,mismatch,1,692
P081,item01,S-V-O-FSP,match,1,757
P081,item01,S-V-O-FSP,mismatch,1,780
P081,item02,FSP-S-V-O,match,1,589
P081,item02,FSP-S-V-O,mismatch,1,717
P081,item02,S-FSP-V-O,match,1,594
P081,item02,S-FSP-V-O,mismatch,1,1340
P081,item02,S-V-FSP-O,match,0,945
P081,item02,S-V-FSP-O,mismatch,1,814
P081,item02,S-V-O-FSP,match,1,705
P081,item02,S-V-O-FSP,mismatch,1,706
P082,item03,FSP-S-V-O,match,1,836
P082,item03,FSP-S-V-O,mismatch,1,431
P082,item03,S-FSP-V-O,match,1,475
P082,item03,S-FSP-V-O,mismatch,1,1008
P082,item03,S-V-FSP-O,match,1,795
P082,item03,S-V-FSP-O,mismatch,1,768
P082,item03,S-V-O-FSP,match,1,799
P082,item03,S-V-O-FSP,mismatch,1,863
P082,item04,FSP-S-V-O,match,1,609
P082,item04,FSP-S-V-O,mismatch,1,898
P082,item04,S-FSP-V-O,match,1,698
P082,item04,S-FSP-V-O,mismatch,1,663
P082,item04,S-V-FSP-O,match,1,967
P082,item04,S-V-FSP-O,mismatch,0,1234
P082,item04,S-V-O-FSP,match,1,958
P082,item04,S-V-O-FSP,mismatch,1,814
P083,item05,FSP-S-V-O,match,1,548
P083,item05,FSP-S-V-O,mismatch,1,546
P083,item05,S-FSP-V-O,match,1,357
P083,item05,S-FSP-V-O,mismatch,1,751
P083,item05,S-V-FSP-O,match,1,624
P083,item05,S-V-FSP-O,mismatch,1,779
P083,item05,S-V-O-FSP,match,1,601
P083,item05,S-V-O-FSP,mismatch,1,671
P083,item06,FSP-S-V-O,match,1,699
P083,item06,FSP-S-V-O,mismatch,1,688
P083,item06,S-FSP-V-O,match,1,1060
P083,item06,S-FSP-V-O,mismatch,1,695
P083,item06,S-V-FSP-O,match,1,837
P083,item06,S-V-FSP-O,mismatch,1,1217
P083,item06,S-V-O-FSP,match,1,672
P083,item06,S-V-O-FSP,mismatch,1,610
