participant_id,item_id,fp_position,context,peak_f0
P078,item12,FP-S-V-O,mismatch,205.1
P078,item12,S-FP-V-O,match,177.4
P078,item12,S-FP-V-O,mismatch,197.0
P078,item12,S-V-FP-O,match,190.2
P078,item12,S-V-FP-O,mismatch,179.9
P078,item12,S-V-O-FP,match,189.6
P078,item12,S-V-O-FP,mismatch,160.1
P079,item13,FP-S-V-O,match,228.4
P079,item13,FP-S-V-O,mismatch,214.2
P079,item13,S-FP-V-O,match,200.3
P079,item13,S-FP-V-O,mismatch,173.0
P079,item13,S-V-FP-O,match,184.4
P079,item13,S-V-FP-O,mismatch,181.3
P079,item13,S-V-O-FP,match,192.6
P079,item13,S-V-O-FP,mismatch,159.5
P079,item14,FP-S-V-O,match,226.3
P079,item14,FP-S-V-O,mismatch,211.2
P079,item14,S-FP-V-O,match,190.5
P079,item14,S-FP-V-O,mismatch,188.5
P079,item14,S-V-FP-O,match,192.7
P079,item14,S-V-FP-O,mismatch,195.1
P079,item14,S-V-O-FP,match,215.4
P079,item14,S-V-O-FP,mismatch,151.2
P080,item15,FP-S-V-O,match,229.6
P080,item15,FP-S-V-O,mismatch,216.2
P080,item15,S-FP-V-O,match,177.6
P080,item15,S-FP-V-O,mismatch,198.6
P080,item15,S-V-FP-O,match,215.3
P080,item15,S-V-FP-O,mismatch,171.6
P080,item15,S-V-O-FP,match,198.0
P080,item15,S-V-O-FP,mismatch,180.4
P080,item16,FP-S-V-O,match,230.9
P080,item16,FP-S-V-O,mismatch,203.8
P080,item16,S-FP-V-O,match,208.2
P080,item16,S-FP-V-O,mismatch,173.2
P080,item16,S-V-FP-O,match,210.8
P080,item16,S-V-FP-O,mismatch,175.7
P080,item16,S-V-O-FP,match,161.6
P080,item16,S-V-O-FP,mismatch,185.1
P081,item01,FP-S-V-O,match,220.9
P081,item01,FP-S-V-O,mismatch,192.5
P081,item01,S-FP-V-O,match,202.3
P081,item01,S-FP-V-O,mismatch,188.3
P081,item01,S-V-FP-O,match,178.5
P081,item01,S-V-FP-O,mismatch,167.4
P081,item01,S-V-O-FP,match,161.8
P081,item01,S-V-O-FP,mismatch,164.4
P081,item02,FP-S-V-O,match,206.4
P081,item02,FP-S-V-O,mismatch,181.6
P081,item02,S-FP-V-O,match,169.8
P081,item02,S-FP-V-O,mismatch,165.3
P081,item02,S-V-FP-O,match,175.2
P081,item02,S-V-FP-O,mismatch,154.9
P081,item02,S-V-O-FP,match,165.1
P081,item02,S-V-O-FP,mismatch,161.0
P082,item03,FP-S-V-O,match,260.5
P082,item03,FP-S-V-O,mismatch,262.6
P082,item03,S-FP-V-O,match,232.0
P082,item03,S-FP-V-O,mismatch,240.5
P082,item03,S-V-FP-O,match,238.3
P082,item03,S-V-FP-O,mismatch,223.2
P082,item03,S-V-O-FP,match,212.8
P082,item03,S-V-O-FP,mismatch,211.8
P082,item04,FP-S-V-O,match,254.7
P082,item04,FP-S-V-O,mismatch,223.5
P082,item04,S-FP-V-O,match,218.1
P082,item04,S-FP-V-O,mismatch,226.5
P082,item04,S-V-FP-O,match,201.6
P082,item04,S-V-FP-O,mismatch,212.5
P082,item04,S-V-O-FP,match,216.8
P082,item04,S-V-O-FP,mismatch,208.1
P083,item05,FP-S-V-O,match,213.8
P083,item05,FP-S-V-O,mismatch,202.2
P083,item05,S-FP-V-O,match,205.0
P083,item05,S-FP-V-O,mismatch,192.1
P083,item05,S-V-FP-O,match,168.2
P083,item05,S-V-FP-O,mismatch,182.7
P083,item05,S-V-O-FP,match,182.2
P083,item05,S-V-O-FP,mismatch,169.5
P083,item06,FP-S-V-O,match,227.2
P083,item06,FP-S-V-O,mismatch,226.8
P083,item06,S-FP-V-O,match,173.5
P083,item06,S-FP-V-O,mismatch,195.4
P083,item06,S-V-FP-O,match,184.6
P083,item06,S-V-FP-O,mismatch,208.8
P083,item06,S-V-O-FP,match,189.9
P083,item06,S-V-O-FP,mismatch,163.8
